##############################################################
###                                                        ###
###  Copyright (c) 2006 Xilinx, Inc. All Rights Reserved.  ###	
###                                                        ###	 
###           CAUTION : DO NOT EDIT THIS FILE !!!          ###
###                                                        ###	 
###  This file is auto-generated and it reflects the MPD   ###
###  files present in each of the sub-directories here.    ###
###  If you edit this file or any of the files in the      ###
###  EDK Installation area, the tools might not work as    ###
###  expected. Should there be an need to change any of    ###
###  these files, contact Xilinx Support for advice.       ###
###                                                        ###
##############################################################























































































































OPTION ARCH_SUPPORT_MAP = (aspartan3=SUPERSEDED, spartan3=SUPERSEDED, spartan3an=SUPERSEDED, spartan3a=SUPERSEDED, spartan3e=SUPERSEDED, spartan3adsp=SUPERSEDED, virtex4lx=SUPERSEDED, virtex4sx=SUPERSEDED, virtex4fx=SUPERSEDED, virtex5lx=SUPERSEDED, virtex5sx=SUPERSEDED, virtex5fx=SUPERSEDED, aspartan3e=SUPERSEDED, aspartan3a=SUPERSEDED, aspartan3adsp=SUPERSEDED, qvirtex4lx=SUPERSEDED, qvirtex4sx=SUPERSEDED, qvirtex4fx=SUPERSEDED, qrvirtex4lx=SUPERSEDED, qrvirtex4sx=SUPERSEDED, qrvirtex4fx=SUPERSEDED, spartan6t=SUPERSEDED, spartan6=SUPERSEDED, spartan6l=SUPERSEDED, qspartan6t=SUPERSEDED, qspartan6=SUPERSEDED, aspartan6t=SUPERSEDED, aspartan6=SUPERSEDED, virtex6lx=SUPERSEDED, virtex6sx=SUPERSEDED, virtex6hx=SUPERSEDED, virtex6cx=SUPERSEDED, virtex6llx=SUPERSEDED, virtex6lsx=SUPERSEDED, qspartan6l=SUPERSEDED, qrvirtex5=SUPERSEDED, qvirtex6lx=SUPERSEDED, qvirtex6sx=SUPERSEDED, qvirtex6fx=SUPERSEDED, qvirtex6tx=SUPERSEDED)
OPTION RUN_NGCBUILD = FALSE
OPTION STYLE = HDL

IO_INTERFACE IO_IF = reset_0

## Bus Interfaces
BUS_INTERFACE BUS = SDCR, BUS_STD = DCR, BUS_TYPE = SLAVE, ISVALID = (C_DCR_INTFCE==1)

## Generics for VHDL or Parameters for Verilog
PARAMETER C_PLB_NUM_MASTERS = 4, DT = integer
PARAMETER C_PLB_NUM_SLAVES = 4, DT = integer
PARAMETER C_PLB_MID_WIDTH = 2, DT = integer
PARAMETER C_PLB_AWIDTH = 32, DT = integer, ASSIGNMENT = CONSTANT
PARAMETER C_PLB_DWIDTH = 64, DT = integer, ASSIGNMENT = CONSTANT
PARAMETER C_DCR_INTFCE = 1, DT = integer, BUS = SDCR, RANGE = (0,1)
PARAMETER C_BASEADDR = 0b1111111111, DT = std_logic_vector, BUS = SDCR, MIN_SIZE = 8, ISVALID = (C_DCR_INTFCE==1)
PARAMETER C_HIGHADDR = 0b0000000000, DT = std_logic_vector, ISVALID = (C_DCR_INTFCE==1)
PARAMETER C_DCR_AWIDTH = 10, DT = integer, BUS = SDCR
PARAMETER C_DCR_DWIDTH = 32, DT = integer, BUS = SDCR
PARAMETER C_EXT_RESET_HIGH = 1, DT = integer, RANGE = (0,1), IO_IF = reset_0, IO_IS = polarity
PARAMETER C_IRQ_ACTIVE = 1, DT = std_logic
PARAMETER C_NUM_OPBCLK_PLB2OPB_REARB = 5, DT = integer

## Ports
PORT PLB_Clk = "", DIR = I, SIGIS = CLK, ASSIGNMENT = REQUIRE
PORT SYS_Rst = "", DIR = I, ASSIGNMENT = REQUIRE
PORT PLB_Rst = PLB_Rst, DIR = O
PORT PLB_dcrAck = Sl_dcrAck, DIR = O, BUS = SDCR
PORT PLB_dcrDBus = Sl_dcrDBus, DIR = O, VEC = [0:C_DCR_DWIDTH-1], BUS = SDCR
PORT DCR_ABus = DCR_ABus, DIR = I, VEC = [0:C_DCR_AWIDTH-1], BUS = SDCR
PORT DCR_DBus = DCR_Sl_DBus, DIR = I, VEC = [0:C_DCR_DWIDTH-1], BUS = SDCR
PORT DCR_Read = DCR_Read, DIR = I, BUS = SDCR
PORT DCR_Write = DCR_Write, DIR = I, BUS = SDCR
PORT M_ABus = M_ABus, DIR = I, VEC = [0:(C_PLB_NUM_MASTERS*C_PLB_AWIDTH)-1]
PORT M_BE = M_BE, DIR = I, VEC = [0:(C_PLB_NUM_MASTERS*(C_PLB_DWIDTH/8))-1]
PORT M_RNW = M_RNW, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_abort = M_abort, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_busLock = M_busLock, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_compress = M_compress, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_guarded = M_guarded, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_lockErr = M_lockErr, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_MSize = M_MSize, DIR = I, VEC = [0:(C_PLB_NUM_MASTERS*2)-1]
PORT M_ordered = M_ordered, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_priority = M_priority, DIR = I, VEC = [0:(C_PLB_NUM_MASTERS*2)-1]
PORT M_rdBurst = M_rdBurst, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_request = M_request, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_size = M_size, DIR = I, VEC = [0:(C_PLB_NUM_MASTERS*4)-1]
PORT M_type = M_type, DIR = I, VEC = [0:(C_PLB_NUM_MASTERS*3)-1]
PORT M_wrBurst = M_wrBurst, DIR = I, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT M_wrDBus = M_wrDBus, DIR = I, VEC = [0:(C_PLB_NUM_MASTERS*C_PLB_DWIDTH)-1]
PORT Sl_addrAck = Sl_addrAck, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT Sl_MErr = Sl_MErr, DIR = I, VEC = [0:(C_PLB_NUM_SLAVES*C_PLB_NUM_MASTERS)-1]
PORT Sl_MBusy = Sl_MBusy, DIR = I, VEC = [0:C_PLB_NUM_SLAVES*C_PLB_NUM_MASTERS - 1 ]
PORT Sl_rdBTerm = Sl_rdBTerm, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT Sl_rdComp = Sl_rdComp, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT Sl_rdDAck = Sl_rdDAck, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT Sl_rdDBus = Sl_rdDBus, DIR = I, VEC = [0:C_PLB_NUM_SLAVES*C_PLB_DWIDTH-1]
PORT Sl_rdWdAddr = Sl_rdWdAddr, DIR = I, VEC = [0:C_PLB_NUM_SLAVES*4-1]
PORT Sl_rearbitrate = Sl_rearbitrate, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT Sl_SSize = Sl_SSize, DIR = I, VEC = [0:C_PLB_NUM_SLAVES*2-1]
PORT Sl_wait = Sl_wait, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT Sl_wrBTerm = Sl_wrBTerm, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT Sl_wrComp = Sl_wrComp, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT Sl_wrDAck = Sl_wrDAck, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT PLB_ABus = PLB_ABus, DIR = O, VEC = [0:C_PLB_AWIDTH-1]
PORT PLB_BE = PLB_BE, DIR = O, VEC = [0:(C_PLB_DWIDTH/8)-1]
PORT PLB_MAddrAck = PLB_MAddrAck, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_MBusy = PLB_MBusy, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_MErr = PLB_MErr, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_MRdBTerm = PLB_MRdBTerm, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_MRdDAck = PLB_MRdDAck, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_MRdDBus = PLB_MRdDBus, DIR = O, VEC = [0:(C_PLB_NUM_MASTERS*C_PLB_DWIDTH)-1]
PORT PLB_MRdWdAddr = PLB_MRdWdAddr, DIR = O, VEC = [0:(C_PLB_NUM_MASTERS*4)-1]
PORT PLB_MRearbitrate = PLB_MRearbitrate, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_MWrBTerm = PLB_MWrBTerm, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_MWrDAck = PLB_MWrDAck, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_MSSize = PLB_MSSize, DIR = O, VEC = [0:(C_PLB_NUM_MASTERS*2)-1]
PORT PLB_PAValid = PLB_PAValid, DIR = O
PORT PLB_RNW = PLB_RNW, DIR = O
PORT PLB_SAValid = PLB_SAValid, DIR = O
PORT PLB_abort = PLB_abort, DIR = O
PORT PLB_busLock = PLB_busLock, DIR = O
PORT PLB_compress = PLB_compress, DIR = O
PORT PLB_guarded = PLB_guarded, DIR = O
PORT PLB_lockErr = PLB_lockErr, DIR = O
PORT PLB_masterID = PLB_masterID, DIR = O, VEC = [0:C_PLB_MID_WIDTH-1]
PORT PLB_MSize = PLB_MSize, DIR = O, VEC = [0:1]
PORT PLB_ordered = PLB_ordered, DIR = O
PORT PLB_pendPri = PLB_pendPri, DIR = O, VEC = [0:1]
PORT PLB_pendReq = PLB_pendReq, DIR = O
PORT PLB_rdBurst = PLB_rdBurst, DIR = O
PORT PLB_rdPrim = PLB_rdPrim, DIR = O
PORT PLB_reqPri = PLB_reqPri, DIR = O, VEC = [0:1]
PORT PLB_size = PLB_size, DIR = O, VEC = [0:3]
PORT PLB_type = PLB_type, DIR = O, VEC = [0:2]
PORT PLB_wrBurst = PLB_wrBurst, DIR = O
PORT PLB_wrDBus = PLB_wrDBus, DIR = O, VEC = [0:C_PLB_DWIDTH-1]
PORT PLB_wrPrim = PLB_wrPrim, DIR = O
PORT PLB_SaddrAck = PLB_SaddrAck, DIR = O
PORT PLB_SMErr = PLB_SMErr, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_SMBusy = PLB_SMBusy, DIR = O, VEC = [0:C_PLB_NUM_MASTERS-1]
PORT PLB_SrdBTerm = PLB_SrdBTerm, DIR = O
PORT PLB_SrdComp = PLB_SrdComp, DIR = O
PORT PLB_SrdDAck = PLB_SrdDAck, DIR = O
PORT PLB_SrdDBus = PLB_SrdDBus, DIR = O, VEC = [0:C_PLB_DWIDTH-1]
PORT PLB_SrdWdAddr = PLB_SrdWdAddr, DIR = O, VEC = [0:3]
PORT PLB_Srearbitrate = PLB_Srearbitrate, DIR = O
PORT PLB_Sssize = PLB_Sssize, DIR = O, VEC = [0:1]
PORT PLB_Swait = PLB_Swait, DIR = O
PORT PLB_SwrBTerm = PLB_SwrBTerm, DIR = O
PORT PLB_SwrComp = PLB_SwrComp, DIR = O
PORT PLB_SwrDAck = PLB_SwrDAck, DIR = O
PORT PLB2OPB_rearb = PLB2OPB_rearb, DIR = I, VEC = [0:C_PLB_NUM_SLAVES-1]
PORT ArbAddrVldReg = "", DIR = O
PORT Bus_Error_Det = "", DIR = O, EDGE = RISING, SIGIS = INTERRUPT

END

FINISH_SINGLE_MPD

START_SINGLE_MPD fit_timer_v1_01_a 
#-- DISCLAIMER OF LIABILITY
#--
#-- This file contains proprietary and confidential information of
#-- Xilinx, Inc. ("Xilinx"), that is distributed under a license
#-- from Xilinx, and may be used, copied and/or disclosed only
#-- pursuant to the terms of a valid license agreement with Xilinx.
#--
#-- XILINX IS PROVIDING THIS DESIGN, CODE, OR INFORMATION
#-- ("MATERIALS") "AS IS" WITHOUT WARRANTY OF ANY KIND, EITHER
#-- EXPRESSED, IMPLIED, OR STATUTORY, INCLUDING WITHOUT
#-- LIMITATION, ANY WARRANTY WITH RESPECT TO NONINFRINGEMENT,
#-- MERCHANTABILITY OR FITNESS FOR ANY PARTICULAR PURPOSE. Xilinx
#-- does not warrant that functions included in the Materials will
#-- meet the requirements of Licensee, or that the operation of the
#-- Materials will be uninterrupted or error-free, or that defects
#-- in the Materials will be corrected. Furthermore, Xilinx does
#-- not warrant or make any representations regarding use, or the
#-- results of the use, of the Materials in terms of correctness,
#-- accuracy, reliability or otherwise.
#--
#-- Xilinx products are not designed or intended to be fail-safe,
#-- or for use in any application requiring fail-safe performance,
#-- such as life-support or safety devices or systems, Class III
#-- medical devices, nuclear facilities, applications related to
#-- the deployment of airbags, or any other applications that could
#-- lead to death, personal injury or severe property or
#-- environmental damage (individually and collectively, "critical
#-- applications"). Customer assumes the sole risk and liability
#-- of any use of Xilinx products in critical applications,
#-- subject only to applicable laws and regulations governing
#-- limitations on product liability.
#--
#-- Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.
#--
#-- This disclaimer and copyright notice must be retained as part
#-- of this file at all times.
#--
###################################################################
##
## Name     : fit_timer
## Desc     : Microprocessor Peripheral Description
##          : Automatically generated by PsfUtility
##
###################################################################

BEGIN fit_timer

## Peripheral Options
OPTION IPTYPE = PERIPHERAL
OPTION IMP_NETLIST = TRUE
OPTION DESC = Fixed Interval Timer
OPTION LONG_DESC = Generates an interrupt periodically
OPTION IP_GROUP = DMA and Timer:MICROBLAZE:PPC
OPTION ARCH_SUPPORT_MAP = (aspartan3=SUPERSEDED, spartan3=SUPERSEDED, spartan3an=SUPERSEDED, spartan3a=SUPERSEDED, spartan3e=SUPERSEDED, spartan3adsp=SUPERSEDED, virtex4lx=SUPERSEDED, virtex4sx=SUPERSEDED, virtex4fx=SUPERSEDED, virtex5lx=SUPERSEDED, virtex5sx=SUPERSEDED, virtex5fx=SUPERSEDED, aspartan3e=SUPERSEDED, aspartan3a=SUPERSEDED, aspartan3adsp=SUPERSEDED, qvirtex4lx=SUPERSEDED, qvirtex4sx=SUPERSEDED, qvirtex4fx=SUPERSEDED, qrvirtex4lx=SUPERSEDED, qrvirtex4sx=SUPERSEDED, qrvirtex4fx=SUPERSEDED, spartan6t=SUPERSEDED, spartan6=SUPERSEDED, spartan6l=SUPERSEDED, qspartan6t=SUPERSEDED, qspartan6=SUPERSEDED, aspartan6t=SUPERSEDED, aspartan6=SUPERSEDED, virtex6lx=SUPERSEDED, virtex6sx=SUPERSEDED, virtex6hx=SUPERSEDED, virtex6cx=SUPERSEDED, virtex6llx=SUPERSEDED, virtex6lsx=SUPERSEDED, qspartan6l=SUPERSEDED, qrvirtex5=SUPERSEDED, qvirtex6lx=SUPERSEDED, qvirtex6sx=SUPERSEDED, qvirtex6fx=SUPERSEDED, qvirtex6tx=SUPERSEDED)
OPTION HDL = MIXED
OPTION RUN_NGCBUILD = FALSE
OPTION STYLE = HDL


## Bus Interfaces

## Generics for VHDL or Parameters for Verilog
PARAMETER C_FAMILY = virtex2, DT = string
PARAMETER C_NO_CLOCKS = 6216, DT = integer, RANGE = (3:2147483647)
PARAMETER C_INACCURACY = 0, DT = integer, RANGE = (0:999)
PARAMETER C_EXT_RESET_HIGH = 1, DT = integer, IO_IS = polarity, RANGE = (0:1)

## Ports
PORT Clk = "", DIR = I, SIGIS = CLK
PORT Rst = "", DIR = I
PORT Interrupt = "", DIR = O, EDGE = RISING, SIGIS = INTERRUPT

END

FINISH_SINGLE_MPD

START_SINGLE_MPD pci_arbiter_v1_00_a 
#-- DISCLAIMER OF LIABILITY
#--
#-- This file contains proprietary and confidential information of
#-- Xilinx, Inc. ("Xilinx"), that is distributed under a license
#-- from Xilinx, and may be used, copied and/or disclosed only
#-- pursuant to the terms of a valid license agreement with Xilinx.
#--
#-- XILINX IS PROVIDING THIS DESIGN, CODE, OR INFORMATION
#-- ("MATERIALS") "AS IS" WITHOUT WARRANTY OF ANY KIND, EITHER
#-- EXPRESSED, IMPLIED, OR STATUTORY, INCLUDING WITHOUT
#-- LIMITATION, ANY WARRANTY WITH RESPECT TO NONINFRINGEMENT,
#-- MERCHANTABILITY OR FITNESS FOR ANY PARTICULAR PURPOSE. Xilinx
#-- does not warrant that functions included in the Materials will
#-- meet the requirements of Licensee, or that the operation of the
#-- Materials will be uninterrupted or error-free, or that defects
#-- in the Materials will be corrected. Furthermore, Xilinx does
#-- not warrant or make any representations regarding use, or the
#-- results of the use, of the Materials in terms of correctness,
#-- accuracy, reliability or otherwise.
#--
#-- Xilinx products are not designed or intended to be fail-safe,
#-- or for use in any application requiring fail-safe performance,
#-- such as life-support or safety devices or systems, Class III
#-- medical devices, nuclear facilities, applications related to
#-- the deployment of airbags, or any other applications that could
#-- lead to death, personal injury or severe property or
#-- environmental damage (individually and collectively, "critical
#-- applications"). Customer assumes the sole risk and liability
#-- of any use of Xilinx products in critical applications,
#-- subject only to applicable laws and regulations governing
#-- limitations on product liability.
#--
#-- Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.
#--
#-- This disclaimer and copyright notice must be retained as part
#-- of this file at all times.
#--
###################################################################
##
## Name     : pci_arbiter
## Desc     : Microprocessor Peripheral Description
##          : Automatically generated by PsfUtility
##
###################################################################

BEGIN pci_arbiter

## Peripheral Options
OPTION IPTYPE = PERIPHERAL
OPTION IMP_NETLIST = TRUE
OPTION HDL = VHDL
OPTION USAGE_LEVEL = BASE_USER
OPTION PLATGEN_SYSLEVEL_UPDATE_PROC = generate_corelevel_ucf
OPTION DESC = PCI Arbiter
OPTION LONG_DESC = PCI arbiter with two to eight PCI master agents.
OPTION IP_GROUP = PCI:MICROBLAZE:PPC
OPTION ARCH_SUPPORT_MAP = (spartan3=PRODUCTION, spartan3an=PRE_PRODUCTION, spartan3a=PRE_PRODUCTION, spartan3e=PRODUCTION, spartan3adsp=PRE_PRODUCTION, virtex4lx=PRODUCTION, virtex4sx=PRODUCTION, virtex4fx=PRODUCTION, virtex5lx=PRODUCTION, virtex5sx=PRODUCTION, virtex5fx=PRODUCTION, qrvirtex5=PRE_PRODUCTION)
OPTION RUN_NGCBUILD = FALSE
OPTION STYLE = HDL

IO_INTERFACE IO_IF = PCI_ARBITER_0, IO_TYPE = XIL_PCI_ARBITER_V1

## Bus Interfaces

## Generics for VHDL or Parameters for Verilog
PARAMETER C_FAMILY = virtex4, DT = STRING
PARAMETER C_NUM_PCI_MSTRS = 4, DT = INTEGER, RANGE = (2:8), IO_IF = PCI_ARBITER_0, IO_IS = C_NUM_PCI_MSTRS, DESC = Num PCI Masters, VALUES = (2= 2 , 3= 3 , 4= 4 , 5= 5 , 6= 6 , 7= 7 , 8= 8 )

## Ports
PORT PCI_Clk = "", DIR = I, SIGIS = CLK, IO_IF = PCI_ARBITER_0, IO_IS = PCI_Clk
PORT PCI_Rst_n = "", DIR = I, SIGIS = RST, IO_IF = PCI_ARBITER_0, IO_IS = PCI_Rst_n
PORT PCI_Req_n = "", DIR = I, VEC = [0:(C_NUM_PCI_MSTRS-1)], PERMIT = BASE_USER, IO_IF = PCI_ARBITER_0, IO_IS = PCI_Req
PORT PCI_Gnt_n = "", DIR = O, VEC = [0:(C_NUM_PCI_MSTRS-1)], PERMIT = BASE_USER, IO_IF = PCI_ARBITER_0, IO_IS = PCI_Gnt
PORT PCI_Frame_n = "", DIR = I, IO_IF = PCI_ARBITER_0, IO_IS = PCI_Frame_n
PORT PCI_Irdy_n = "", DIR = I, IO_IF = PCI_ARBITER_0, IO_IS = PCI_Irdy_n

END

FINISH_SINGLE_MPD

START_SINGLE_MPD fcb_v10_v1_00_a 
#-- DISCLAIMER OF LIABILITY
#--
#-- This file contains proprietary and confidential information of
#-- Xilinx, Inc. ("Xilinx"), that is distributed under a license
#-- from Xilinx, and may be used, copied and/or disclosed only
#-- pursuant to the terms of a valid license agreement with Xilinx.
#--
#-- XILINX IS PROVIDING THIS DESIGN, CODE, OR INFORMATION
#-- ("MATERIALS") "AS IS" WITHOUT WARRANTY OF ANY KIND, EITHER
#-- EXPRESSED, IMPLIED, OR STATUTORY, INCLUDING WITHOUT
#-- LIMITATION, ANY WARRANTY WITH RESPECT TO NONINFRINGEMENT,
#-- MERCHANTABILITY OR FITNESS FOR ANY PARTICULAR PURPOSE. Xilinx
#-- does not warrant that functions included in the Materials will
#-- meet the requirements of Licensee, or that the operation of the
#-- Materials will be uninterrupted or error-free, or that defects
#-- in the Materials will be corrected. Furthermore, Xilinx does
#-- not warrant or make any representations regarding use, or the
#-- results of the use, of the Materials in terms of correctness,
#-- accuracy, reliability or otherwise.
#--
#-- Xilinx products are not designed or intended to be fail-safe,
#-- or for use in any application requiring fail-safe performance,
#-- such as life-support or safety devices or systems, Class III
#-- medical devices, nuclear facilities, applications related to
#-- the deployment of airbags, or any other applications that could
#-- lead to death, personal injury or severe property or
#-- environmental damage (individually and collectively, "critical
#-- applications"). Customer assumes the sole risk and liability
#-- of any use of Xilinx products in critical applications,
#-- subject only to applicable laws and regulations governing
#-- limitations on product liability.
#--
#-- Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.
#--
#-- This disclaimer and copyright notice must be retained as part
#-- of this file at all times.
#--
###################################################################
##
## Name     : fcb_v10
## Desc     : Microprocessor Peripheral Description
##          : Automatically generated by PsfUtility
##
###################################################################

BEGIN fcb_v10

## Peripheral Options
OPTION IPTYPE = BUS
OPTION HDL = VHDL
OPTION IMP_NETLIST = TRUE
OPTION BUS_STD = FCB
OPTION MAX_MASTERS = 1
OPTION MAX_SLAVES = 16
OPTION DWIDTH = 32
OPTION DESC = Fabric Co-processor Bus (FCB)
OPTION LONG_DESC = Fabric Co-processor Bus (FCB) connects one or more FPGA fabric accelerator slaves to the Auxiliary Processor Unit (APU) controller in a Virtex-4 PowerPC 405.
OPTION IP_GROUP = Bus and Bridge:PPC
OPTION ARCH_SUPPORT_MAP = (virtex4lx=PRODUCTION, virtex4sx=PRODUCTION, virtex4fx=PRODUCTION, qvirtex4lx=PRODUCTION, qvirtex4sx=PRODUCTION, qvirtex4fx=PRODUCTION, qrvirtex4lx=PRODUCTION, qrvirtex4sx=PRODUCTION, qrvirtex4fx=PRODUCTION)
OPTION RUN_NGCBUILD = FALSE
OPTION STYLE = HDL


## Bus Interfaces

## Generics for VHDL or Parameters for Verilog
PARAMETER C_FCB_NUM_MASTERS = 1, DT = INTEGER, ASSIGNMENT = CONSTANT
PARAMETER C_FCB_NUM_SLAVES = 1, DT = INTEGER
PARAMETER C_DATA_WIDTH = 32, DT = INTEGER, ASSIGNMENT = CONSTANT
PARAMETER C_EXT_RESET_HIGH = 1, DT = INTEGER, RANGE = (0,1)

## Ports
PORT FCB_CLK = "", DIR = I, SIGIS = Clk, ASSIGNMENT = REQUIRE
PORT SYS_RST = "", DIR = I, SIGIS = Rst, ASSIGNMENT = REQUIRE
PORT FCB_RST = FCB_Rst, DIR = O, SIGIS = Rst
PORT M_DECODED = APUFCMDECODED, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT M_DECUDI = APUFCMDECUDI, DIR = I, VEC = [0:((3*C_FCB_NUM_MASTERS)-1)]
PORT M_DECUDIVALID = APUFCMDECUDIVALID, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT M_ENDIAN = APUFCMENDIAN, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT M_FLUSH = APUFCMFLUSH, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT M_INSTRUCTION = APUFCMINSTRUCTION, DIR = I, VEC = [0:((C_DATA_WIDTH*C_FCB_NUM_MASTERS)-1)]
PORT M_INSTRVALID = APUFCMINSTRVALID, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT M_LOADBYTEEN = APUFCMLOADBYTEEN, DIR = I, VEC = [0:((C_DATA_WIDTH/8*C_FCB_NUM_MASTERS)-1)]
PORT M_LOADDATA = APUFCMLOADDATA, DIR = I, VEC = [0:((C_DATA_WIDTH*C_FCB_NUM_MASTERS)-1)]
PORT M_LOADDVALID = APUFCMLOADDVALID, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT M_OPERANDVALID = APUFCMOPERANDVALID, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT M_RADATA = APUFCMRADATA, DIR = I, VEC = [0:((C_DATA_WIDTH*C_FCB_NUM_MASTERS)-1)]
PORT M_RBDATA = APUFCMRBDATA, DIR = I, VEC = [0:((C_DATA_WIDTH*C_FCB_NUM_MASTERS)-1)]
PORT M_WRITEBACKOK = APUFCMWRITEBACKOK, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT M_XERCA = APUFCMXERCA, DIR = I, VEC = [0:(C_FCB_NUM_MASTERS-1)]
PORT FCB_CR = FCMAPUCR, DIR = O, VEC = [0:3]
PORT FCB_DCDCREN = FCMAPUDCDCREN, DIR = O
PORT FCB_DCDFORCEALIGN = FCMAPUDCDFORCEALIGN, DIR = O
PORT FCB_DCDFORCEBESTEERING = FCMAPUDCDFORCEBESTEERING, DIR = O
PORT FCB_DCDFPUOP = FCMAPUDCDFPUOP, DIR = O
PORT FCB_DCDGPRWRITE = FCMAPUDCDGPRWRITE, DIR = O
PORT FCB_DCDLDSTBYTE = FCMAPUDCDLDSTBYTE, DIR = O
PORT FCB_DCDLDSTDW = FCMAPUDCDLDSTDW, DIR = O
PORT FCB_DCDLDSTHW = FCMAPUDCDLDSTHW, DIR = O
PORT FCB_DCDLDSTQW = FCMAPUDCDLDSTQW, DIR = O
PORT FCB_DCDLDSTWD = FCMAPUDCDLDSTWD, DIR = O
PORT FCB_DCDLOAD = FCMAPUDCDLOAD, DIR = O
PORT FCB_DCDPRIVOP = FCMAPUDCDPRIVOP, DIR = O
PORT FCB_DCDRAEN = FCMAPUDCDRAEN, DIR = O
